    3f1 T<- 
 1b4f4e Operation now in progress
 1b4f68 Stale file handle
 1b4f7a Structure needs cleaning
 1b4f93 Not a XENIX named type file
 1b4faf No XENIX semaphores available
 1b4fcd Is a named type file
 1b4fe2 Remote I/O error
 1b4ff3 Disk quota exceeded
 1b5007 No medium found
 1b5017 Wrong medium type
 1b5029 Operation canceled
 1b503c Required key not available
 1b5057 Key has expired
 1b5067 Key has been revoked
 1b507c Key was rejected by service
 1b5098 Owner died
 1b50a3 State not recoverable
 1b50b9 Hangup
 1b50c0 Interrupt
 1b50ca Quit
 1b50cf Illegal instruction
 1b50e3 Trace/breakpoint trap
 1b50f9 Aborted
 1b5101 Bus error
 1b510b Floating point exception
 1b5124 Killed
 1b512b User defined signal 1
 1b5141 Segmentation fault
 1b5154 User defined signal 2
 1b516a Alarm clock
 1b5176 Terminated
 1b5181 Stack fault
 1b518d Child exited
 1b519a Continued
 1b51a4 Stopped (signal)
 1b51b5 Stopped
 1b51bd Stopped (tty input)
 1b51d1 Stopped (tty output)
 1b51e6 Urgent I/O condition
 1b51fb CPU time limit exceeded
 1b5213 File size limit exceeded
 1b522c Virtual timer expired
 1b5242 Profiling timer expired
 1b525a Window changed
 1b5269 I/O possible
 1b5276 Power failure
 1b5284 Bad system call
 1b529c QUIT
 1b52a1 TRAP
 1b52a6 ABRT
 1b52b3 KILL
 1b52b8 USR1
 1b52bd SEGV
 1b52c2 USR2
 1b52c7 PIPE
 1b52cc TERM
 1b52d1 STKFLT
 1b52d8 CHLD
 1b52dd CONT
 1b52e2 STOP
 1b52e7 TSTP
 1b52ec TTIN
 1b52f1 TTOU
 1b52fa XCPU
 1b52ff XFSZ
 1b5304 VTALRM
 1b530b PROF
 1b5310 WINCH
 1b5316 POLL
 1b5323 wstrops.c
 1b532d offset >= oldend
 1b533e wfileops.c
 1b5349 status == __codecvt_partial
 1b5365 iofwide.c
 1b536f fcts.towc_nsteps == 1
 1b5385 fcts.tomb_nsteps == 1
 1b539b obprintf.c
 1b53a6 c != EOF
 1b53af size != 0
 1b53b9 readline.c
 1b53c4 readlen > 0
 1b53d0 ,ccs=
 1b53d6 malloc.c
 1b53df chunk_is_mmapped (p)
 1b53f4 aligned_OK (chunk2mem (p))
 1b540f prev_size (p) == offset
 1b5427 arena.c
 1b542f result->attached_threads == 0
 1b544d corrupted size vs. prev_size
 1b546a corrupted double-linked list
 1b5487 p->attached_threads == 0
 1b54a0 <heap nr="%d">
 1b54af <sizes>
 1b54b8 </heap>
 1b54c1 free(): invalid pointer
 1b54d9 free(): invalid size
 1b54ee invalid fastbin entry (free)
 1b550b heap->ar_ptr == av
 1b551e correction >= 0
 1b552e chunk_main_arena (bck->bk)
 1b5549 chunk_main_arena (fwd)
 1b5560 bit != 0
 1b5569 malloc(): corrupted top size
 1b5586 realloc(): invalid old size
 1b55a2 !chunk_is_mmapped (oldp)
 1b55bb realloc(): invalid next size
 1b55d8 malloc: top chunk is corrupt
 1b55f5 realloc(): invalid pointer
 1b5610 a->attached_threads > 0
 1b5628 nclears >= 3
 1b5635 Arena %d:
 1b5640 system bytes     = %10u
 1b5659 in use bytes     = %10u
 1b5672 Total (incl. mmap):
 1b5687 max mmap regions = %10u
 1b56a0 max mmap bytes   = %10lu
 1b56ba <malloc version="1">
 1b56d0 mtrim
 1b56d6 block freed twice
 1b56e9 @ %s%s%s[%p] 
 1b56f7 @ [%p] 
 1b56ff ! %p %#lx
 1b570a - %p
 1b5710 + %p %#lx
 1b571b < %p
 1b5721 > %p %#lx
 1b5730 = Start
 1b5739 = End
 1b5740 memory exhausted
 1b5751 Unknown error
 1b575f Unknown error 
 1b576e Real-time signal %d
 1b5782 Unknown signal %d
 1b5794 xpg-strerror.c
 1b57a3 %s%d
 1b57a8 ../sysdeps/x86/cacheinfo.c
 1b57c3 ! "cannot happen"
 1b57d5 offset == 2
 1b57e1 mbrtowc.c
 1b57eb __mbsinit (data.__statep)
 1b5805 wcrtomb.c
 1b580f wcsrtombs.c
 1b581b data.__outbuf[-1] == '\0'
 1b5835 mbsnrtowcs.c
 1b5842 result > 0
 1b584d wcsnrtombs.c
 1b585a decimal != L'\0'
 1b586b ../string/strcoll_l.c
 1b5881 ../string/strxfrm_l.c
 1b5897 ANSI_X3.4-1968//TRANSLIT
 1b58b0 mbsrtowcs_l.c
 1b58be mbrtoc16.c
 1b58cd LINUX_2.6
 1b58d7 __vdso_time
 1b58e3 __vdso_gettimeofday
 1b58f7 %hu%n:%hu%n:%hu%n
 1b5909 M%hu.%hu.%hu%n
 1b5918 Universal
 1b5929 /etc/localtime
 1b593c TZDIR
 1b5942 tzfile.c
 1b594b tzspec_len > 0
 1b595a num_types == 1
 1b5969 posixrules
 1b5974 num_types == 2
 1b5983 DATEMSK
 1b598b %Y-%m-%d
 1b5994 %H:%M
 1b599a strptime_l.c
 1b59a7 s.decided == loc
 1b59b8 getgrent_r
 1b59c3 setgrent
 1b59cc endgrent
 1b59d5 *size > 0
 1b59df initgroups
 1b59ea initgroups_dyn
 1b59fd %s:%s::
 1b5a05 %s:%s:%lu:
 1b5a10 getgrgid_r
 1b5a1b getgrnam_r
 1b5a26 %s:%s:%lu:%lu:%s:%s:%s
 1b5a3d %s:%s:::%s:%s:%s
 1b5a4f %s:%s:%lu:%lu:%s:%s:%s
 1b5a67 setpwent
 1b5a70 endpwent
 1b5a79 getpwent_r
 1b5a84 getpwnam_r
 1b5a8f getpwuid_r
 1b5a9a /proc/self/fd/%d
 1b5aab /proc/self/fd
 1b5ab9 /bin:/usr/bin
 1b5ac7 /sys/dev/block/%u:%u
 1b5adc /sys/fs/ext4/%s
 1b5aec /proc/mounts
 1b5af9 /etc/mtab
 1b5b03 ext2
 1b5b08 ext3
 1b5b0d ext4
 1b5b12 /usr/lib/getconf
 1b5b23 GETCONF_DIR
 1b5b2f /proc/sys/kernel/rtsig-max
 1b5b4a /proc/sys/kernel/ngroups_max
 1b5b67 ILP32_OFF32
 1b5b73 ILP32_OFFBIG
 1b5b80 ../posix/glob.c
 1b5b90 old == init_names
 1b5ba4 next != NULL
 1b5bb1 HOME
 1b5bb6 __glob
 1b5bbd POSIXLY_CORRECT
 1b5bcd fnmatch_loop.c
 1b5bdc list != NULL
 1b5be9 p[-1] == L(')')
 1b5bf9 fnmatch.c
 1b5c03 mbsinit (&ps)
 1b5c11 alpha
 1b5c17 lower
 1b5c1d alnum
 1b5c23 cntrl
 1b5c29 space
 1b5c2f print
 1b5c35 blank
 1b5c3b graph
 1b5c41 xdigit
 1b5c4a UTF-8
 1b5c50 POSIXLY_CORRECT=1
 1b5c62 -m32
 1b5c67 glibc 2.31
 1b5c72 NPTL 2.31
 1b5c7c -m64
 1b5c81 -D_LARGEFILE64_SOURCE
 1b5c97  '%s%s'
 1b5ca2 %s: invalid option -- '%c'
 1b5cc2 dns [!UNAVAIL=return] files
 1b5cde hosts
 1b5ce4 gethostbyname4_r
 1b5cf5 gethostbyname2_r
 1b5d06 gethostbyname3_r
 1b5d17 getcanonname_r
 1b5d26 /etc/gai.conf
 1b5d34 label
 1b5d3a reload
 1b5d45 scopev4
 1b5d4d precedence
 1b5d58 canonname == NULL
 1b5d6a wordexp.c
 1b5d74 str != NULL
 1b5d88 IFS=
 1b5d91 -=?+
 1b5d96 *env == '@' && quoted
 1b5dac ! "Unrecognised action!"
 1b5dc8 parameter null or not set
 1b5de2 %s: %s
 1b5dea value != NULL
 1b5df8 error == GLOB_NOSPACE
 1b5e0e globbuf.gl_pathv[0] != NULL
 1b5e2e |&;<>(){}
 1b5e3f stdin
 1b5e45 stdout
 1b5e4c stderr
 1b5e53 (unreachable)
 1b5e61 /dev/pts
 1b5e6a /dev
 1b5e6f startp != data->dirbuf
 1b5e86 dir.content == NULL
 1b5e9a GLRO(dl_pagesize) != 0
 1b5eb1 /etc/hostid
 1b5ecc /etc/fstab
 1b5ed7  %d %d 
 1b5edf autofs
 1b5ee6 ignore
 1b5eed %s %s %s %s %d %d
 1b5f00 secure
 1b5f07 window
 1b5f0e /etc/ttys
 1b5f18 /etc/shells
 1b5f24 /bin/csh
 1b5f2d w+ce
 1b5f32 <%d>
 1b5f37 %h %e %T 
 1b5f41 [%d]
 1b5f46 /dev/console
 1b5f58 %.*g
 1b5f5d %.*f
 1b5f62 %.*Lg
 1b5f68 %.*Lf
 1b5f6e %s:%d: 
 1b5f76 *cp <= *re
 1b5f81 /proc/stat
 1b5f8c /proc/cpuinfo
 1b5f9a processor
 1b5fa4 /sys/devices/system/cpu
 1b5fbc /proc/loadavg
 1b5fca max >= MAX_IFUNC
 1b5fdb __memchr_avx2
 1b5fe9 __memchr_sse2
 1b5ff7 __memcmp_avx2_movbe
 1b600b __memcmp_sse4_1
 1b601b __memcmp_ssse3
 1b602a __memcmp_sse2
 1b6038 __memmove_chk
 1b6046 __memmove_chk_avx_unaligned
 1b6062 __memmove_chk_ssse3_back
 1b607b __memmove_chk_ssse3
 1b608f __memmove_chk_sse2_unaligned
 1b60ac __memmove_chk_erms
 1b60bf memmove
 1b60c7 __memmove_avx_unaligned
 1b60df __memmove_avx_unaligned_erms
 1b60fc __memmove_avx512_unaligned
 1b6117 __memmove_ssse3_back
 1b612c __memmove_ssse3
 1b613c __memmove_erms
 1b614b __memmove_sse2_unaligned
 1b6164 __memmove_sse2_unaligned_erms
 1b6182 memrchr
 1b618a __memrchr_avx2
 1b6199 __memrchr_sse2
 1b61a8 __memset_chk
 1b61b5 __memset_chk_erms
 1b61c7 __memset_chk_sse2_unaligned
 1b61e3 __memset_chk_avx2_unaligned
 1b61ff __memset_chk_avx512_unaligned
 1b621d __memset_sse2_unaligned
 1b6235 __memset_sse2_unaligned_erms
 1b6252 __memset_erms
 1b6260 __memset_avx2_unaligned
 1b6278 __memset_avx2_unaligned_erms
 1b6295 __memset_avx512_unaligned
 1b62af __memset_avx512_no_vzeroupper
 1b62cd rawmemchr
 1b62d7 __rawmemchr_avx2
 1b62e8 __rawmemchr_sse2
 1b62f9 strlen
 1b6300 __strlen_avx2
 1b630e __strlen_sse2
 1b631c strnlen
 1b6324 __strnlen_avx2
 1b6333 __strnlen_sse2
 1b6342 stpncpy
 1b634a __stpncpy_ssse3
 1b635a __stpncpy_avx2
 1b6369 __stpncpy_sse2_unaligned
 1b6382 __stpncpy_sse2
 1b6391 stpcpy
 1b6398 __stpcpy_ssse3
 1b63a7 __stpcpy_avx2
 1b63b5 __stpcpy_sse2_unaligned
 1b63cd __stpcpy_sse2
 1b63db strcasecmp
 1b63e6 __strcasecmp_avx
 1b63f7 __strcasecmp_sse42
 1b640a __strcasecmp_ssse3
 1b641d __strcasecmp_sse2
 1b642f strcasecmp_l
 1b643c __strcasecmp_l_avx
 1b644f __strcasecmp_l_sse42
 1b6464 __strcasecmp_l_ssse3
 1b6479 __strcasecmp_l_sse2
 1b648d strcat
 1b6494 __strcat_avx2
 1b64a2 __strcat_ssse3
 1b64b1 __strcat_sse2_unaligned
 1b64c9 __strcat_sse2
 1b64d7 strchr
 1b64de __strchr_avx2
 1b64ec __strchr_sse2_no_bsf
 1b6501 __strchr_sse2
 1b650f strchrnul
 1b6519 __strchrnul_avx2
 1b652a __strchrnul_sse2
 1b653b strrchr
 1b6543 __strrchr_avx2
 1b6552 __strrchr_sse2
 1b6561 strcmp
 1b6568 __strcmp_avx2
 1b6576 __strcmp_sse42
 1b6585 __strcmp_ssse3
 1b6594 __strcmp_sse2_unaligned
 1b65ac __strcmp_sse2
 1b65ba strcpy
 1b65c1 __strcpy_avx2
 1b65cf __strcpy_ssse3
 1b65de __strcpy_sse2_unaligned
 1b65f6 __strcpy_sse2
 1b6604 strcspn
 1b660c __strcspn_sse42
 1b661c __strcspn_sse2
 1b662b strncasecmp
 1b6637 __strncasecmp_avx
 1b6649 __strncasecmp_sse42
 1b665d __strncasecmp_ssse3
 1b6671 __strncasecmp_sse2
 1b6684 strncasecmp_l
 1b6692 __strncasecmp_l_avx
 1b66a6 __strncasecmp_l_sse42
 1b66bc __strncasecmp_l_ssse3
 1b66d2 __strncasecmp_l_sse2
 1b66e7 strncat
 1b66ef __strncat_avx2
 1b66fe __strncat_ssse3
 1b670e __strncat_sse2_unaligned
 1b6727 __strncat_sse2
 1b6736 strncpy
 1b673e __strncpy_avx2
 1b674d __strncpy_ssse3
 1b675d __strncpy_sse2_unaligned
 1b6776 __strncpy_sse2
 1b6785 strpbrk
 1b678d __strpbrk_sse42
 1b679d __strpbrk_sse2
 1b67ac strspn
 1b67b3 __strspn_sse42
 1b67c2 __strspn_sse2
 1b67d0 strstr
 1b67d7 __strstr_sse2_unaligned
 1b67ef __strstr_sse2
 1b67fd wcschr
 1b6804 __wcschr_avx2
 1b6812 __wcschr_sse2
 1b6820 wcsrchr
 1b6828 __wcsrchr_avx2
 1b6837 __wcsrchr_sse2
 1b6846 wcscmp
 1b684d __wcscmp_avx2
 1b685b __wcscmp_sse2
 1b6869 wcsncmp
 1b6871 __wcsncmp_avx2
 1b6880 __wcsncmp_sse2
 1b688f wcscpy
 1b6896 __wcscpy_ssse3
 1b68a5 __wcscpy_sse2
 1b68b3 wcslen
 1b68ba __wcslen_avx2
 1b68c8 __wcslen_sse2
 1b68d6 wcsnlen
 1b68de __wcsnlen_avx2
 1b68ed __wcsnlen_sse4_1
 1b68fe __wcsnlen_sse2
 1b690d __wmemchr_avx2
 1b691c __wmemchr_sse2
 1b692b wmemcmp
 1b6933 __wmemcmp_avx2_movbe
 1b6948 __wmemcmp_sse4_1
 1b6959 __wmemcmp_ssse3
 1b6969 __wmemcmp_sse2
 1b6978 wmemset
 1b6980 __wmemset_sse2_unaligned
 1b6999 __wmemset_avx2_unaligned
 1b69b2 __wmemset_avx512_unaligned
 1b69cd __memcpy_chk
 1b69da __memcpy_chk_avx512_unaligned
 1b69f8 __memcpy_chk_avx_unaligned
 1b6a13 __memcpy_chk_ssse3_back
 1b6a2b __memcpy_chk_ssse3
 1b6a3e __memcpy_chk_sse2_unaligned
 1b6a5a __memcpy_chk_erms
 1b6a6c memcpy
 1b6a73 __memcpy_avx_unaligned
 1b6a8a __memcpy_avx_unaligned_erms
 1b6aa6 __memcpy_ssse3_back
 1b6aba __memcpy_ssse3
 1b6ac9 __memcpy_avx512_no_vzeroupper
 1b6ae7 __memcpy_avx512_unaligned
 1b6b01 __memcpy_sse2_unaligned
 1b6b19 __memcpy_sse2_unaligned_erms
 1b6b36 __memcpy_erms
 1b6b44 __mempcpy_chk
 1b6b52 __mempcpy_chk_avx_unaligned
 1b6b6e __mempcpy_chk_ssse3_back
 1b6b87 __mempcpy_chk_ssse3
 1b6b9b __mempcpy_chk_sse2_unaligned
 1b6bb8 __mempcpy_chk_erms
 1b6bcb mempcpy
 1b6bd3 __mempcpy_avx512_unaligned
 1b6bee __mempcpy_avx_unaligned
 1b6c06 __mempcpy_avx_unaligned_erms
 1b6c23 __mempcpy_ssse3_back
 1b6c38 __mempcpy_ssse3
 1b6c48 __mempcpy_sse2_unaligned
 1b6c61 __mempcpy_sse2_unaligned_erms
 1b6c7f __mempcpy_erms
 1b6c8e strncmp
 1b6c96 __strncmp_avx2
 1b6ca5 __strncmp_sse42
 1b6cb5 __strncmp_ssse3
 1b6cc5 __strncmp_sse2
 1b6cd4 __wmemset_chk
 1b6ce2 __wmemset_chk_sse2_unaligned
 1b6cff __wmemset_chk_avx2_unaligned
 1b6d1c last_type != 0
 1b6d2b /proc/net
 1b6d35 GMON_OUT_PREFIX
 1b6d45 gmon.out
 1b6d4e %s.%u
 1b6d54 _mcleanup: gmon.out: %s
 1b6d6d monstartup: out of memory
 1b6d88 ../sysdeps/posix/sprofil.c
 1b6da3 %s:%s:
 1b6daa %ld:
 1b6db3 setspent
 1b6dbc endspent
 1b6dc5 getspent_r
 1b6dd0 getspnam_r
 1b6ddb /etc/.pwd.lock
 1b6dea %s%s
 1b6def setsgent
 1b6df8 endsgent
 1b6e01 getsgent_r
 1b6e0c getsgnam_r
 1b6e17 %.*s
 1b6e1d %.*s
 1b6e22 argp-help.c
 1b6e32 ! oalias (opts)
 1b6e42 entries && short_options
 1b6e5b  [-%s]
 1b6e62  [-%c[%s]]
 1b6e6d [-%c %s]
 1b6e76  [--%s[=%s]]
 1b6e83  [--%s=%s]
 1b6e8e  [--%s]
 1b6e96 ARGP_HELP_FMT
 1b6ea4 Garbage in ARGP_HELP_FMT: %s
 1b6ec1 help
 1b6ec6 Usage:
 1b6ecd %s %s
 1b6ed3   or: 
 1b6eda  [OPTION...]
 1b6ee7 [%s]
 1b6eec --%s
 1b6ef5 [=%s]
 1b6efb Report bugs to %s.
 1b6f0f 3600
 1b6f14 -%c: %s
 1b6f1c --%s: %s
 1b6f25 %s: Too many arguments
 1b6f3d Print program version
 1b6f53 Give this help list
 1b6f67 usage
 1b6f6d Give a short usage message
 1b6f88 program-name
 1b6f95 NAME
 1b6f9a Set the program name
 1b6faf HANG
 1b6fb4 SECS
 1b6fb9 _Unwind_Backtrace
 1b6fcb _Unwind_GetIP
 1b6fd9 _Unwind_GetCFA
 1b6fe8 %s(%s) [%p]
 1b6ff4 %s(%s%c%#tx) [%p]
 1b7006 backtracesyms.c
 1b7025 buffer overflow detected
 1b703e /proc/self/maps
 1b704e longjmp causes uninitialized stack frame
 1b7077 stack smashing detected
 1b708f *** %s ***: terminated
 1b70a7 %d.%d.%d.%d
 1b70b3 gethostbyaddr_r
 1b70c3 gethostbyname_r
 1b70d3 sethostent
 1b70de endhostent
 1b70e9 gethostent_r
 1b70f6 getnetbyaddr_r
 1b7105 setnetent
 1b710f endnetent
 1b7119 getnetent_r
 1b7125 getnetbyname_r
 1b7134 getprotobynumber_r
 1b7147 setprotoent
 1b7153 endprotoent
 1b715f getprotoent_r
 1b716d getprotobyname_r
 1b717e getservbyname_r
 1b718e getservbyport_r
 1b719e setservent
 1b71a9 endservent
 1b71b4 getservent_r
 1b71c1 gethostton_r
 1b71ce %x:%x:%x:%x:%x:%x
 1b71e0 getntohost_r
 1b71ed lstat failed
 1b71fa not regular file
 1b720b cannot open
 1b7217 fstat failed
 1b7224 bad owner
 1b722e writeable by other than owner
 1b724c hard linked somewhere
 1b7262 /etc/hosts.equiv
 1b7273 %s: Unknown host
 1b7285 rcmd: getaddrinfo: %s
 1b729c rcmd: Cannot allocate memory
 1b72ba rcmd: socket: %m
 1b72cc connect to address %s: 
 1b72e4 Trying %s...
 1b72f2 rcmd: accept: %m
 1b7304 rcmd: %s: short read
 1b7319 rcmd: %s: %m
 1b7327 rexec: strdup
 1b7335 rexec: socket
 1b7343 getsockname
 1b734f accept
 1b7356 anonymous
 1b7360 Unknown .netrc keyword %s
 1b737a endnetgrent
 1b7386 setnetgrent
 1b7392 getnetgrent_r.c
 1b73a2 datap->data == NULL
 1b73b6 getnetgrent_r
 1b73c4 entry.data == NULL
 1b73d7 setaliasent
 1b73e3 endaliasent
 1b73ef getaliasent_r
 1b73fd getaliasbyname_r
 1b740e localhost
 1b7418 %c%s
 1b741d %c%u
 1b742a inet6_option.c
 1b7439 deadline.c
 1b7444 result.current.tv_sec >= 0
 1b745f sec > 0
 1b7467 libidn2.so.0
 1b7474 IDN2_0.0.0
 1b747f idn2_lookup_ul
 1b748e idn2_to_unicode_lzlz
 1b74a3 Resolver internal error
 1b74bb Unknown resolver error
 1b74d2 Resolver Error 0 (no error)
 1b74ee Unknown host
 1b74fb Host name lookup failure
 1b7514 Unknown server error
 1b7529 ndots:
 1b7530 timeout:
 1b7539 attempts:
 1b7543 /etc/resolv.conf
 1b7554 LOCALDOMAIN
 1b7560 domain
 1b7567 search
 1b756e nameserver
 1b7579 sortlist
 1b7582 RES_OPTIONS
 1b7592 /etc/host.conf
 1b75a1 RESOLV_HOST_CONF
 1b75b2 RESOLV_MULTI
 1b75bf RESOLV_REORDER
 1b75ce RESOLV_ADD_TRIM_DOMAINS
 1b75e6 RESOLV_OVERRIDE_TRIM_DOMAINS
 1b7603 res_hconf.c
 1b760f ifaddrs != NULL
 1b761f resolv_context.c
 1b7630 current->__from_res
 1b7644 current->__refcount > 0
 1b765c ctx->conf == NULL
 1b766e current == ctx
 1b767d ctx->__refcount > 0
 1b7691 resolv_conf.c
 1b769f conf->__refcount > 0
 1b76b4 conf == ptr
 1b76c0 SUCCESS
 1b76c8 UNAVAIL
 1b76d0 NOTFOUND
 1b76d9 TRYAGAIN
 1b76e2 RETURN
 1b76e9 CONTINUE
 1b76f2 MERGE
 1b76f8 libnss_%s.so.%d.%d
 1b770b nis [NOTFOUND=return] files
 1b7727 /etc/nsswitch.conf
 1b773a passwd
 1b7741 services
 1b774a digits_dots.c
 1b7758 af == AF_INET6
 1b776b protocols
 1b7775 networks
 1b777e ethers
 1b7785 netgroup
 1b778e aliases
 1b7796 gshadow
 1b779e nis nisplus
 1b77ae /etc/bindresvport.blacklist
 1b77ca get_myaddress: getifaddrs
 1b77e4 Cannot register service
 1b77fc pmap_getmaps.c: rpc problem
 1b7818 broadcast: getifaddrs
 1b782e Cannot send broadcast packet
 1b784b Broadcast poll problem
 1b7867 trouble replying to prog %d
 1b7884 never registered prog %d
 1b789e registerrpc: out of memory
 1b78ba getpublickey
 1b78c7 getsecretkey
 1b78d4 exec
 1b78d9 setrpcent
 1b78e3 endrpcent
 1b78ed getrpcent_r
 1b78f9 getrpcbyname_r
 1b7908 getrpcbynumber_r
 1b7919 svc_unix: makefd_xprt
 1b792f unix
 1b7934 RPC: (unknown error code)
 1b794e %s: %s; errno = %s
 1b7962 %s: %s; why = %s
 1b7974 %s: %s; s1 = %lu, s2 = %lu
 1b7993 %s: %s%s%s
 1b799f clntudp_create
 1b79ae /var/run/keyservsock
 1b79c3 %s.%d@%s
 1b79cc %s.%s@%s
 1b79d5 netname2user
 1b79e2 svc_tcp: makefd_xprt
 1b79f7 cache_set: victim not found
 1b7a13 svcudp_create
 1b7a21 svc_run: - out of memory
 1b7a3a svc_run: - poll failed
 1b7a51 nscd_getgr_r.c
 1b7a60 nscd_initgroups.c
 1b7a72 initgr_resp.ngrps >= 0
 1b7a89 *size >= 1
 1b7a94 nscd_getserv_r.c
 1b7aa5 alloca_aliases_len == 0
 1b7abd nscd_helper.c
 1b7acb mapped->counter == 0
 1b7ae0 /proc/self/loginuid
 1b7af4 /var/run/utmpx
 1b7b03 /var/log/wtmpx
 1b7b12 /var/run/utmp
 1b7b20 /var/log/wtmp
 1b7b2e /dev/ptmx
 1b7b38 /dev/
 1b7b3e <program name unknown>
 1b7b55 %s: %s: %s%s%s%s%s
 1b7b69 DYNAMIC LINKER BUG!!!
 1b7b80 GNU C Library (Ubuntu GLIBC 2.31-0ubuntu9.7) stable release version 2.31.
 1b7bca Copyright (C) 2020 Free Software Foundation, Inc.
 1b7bfc This is free software; see the source for copying conditions.
 1b7c3a There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A
 1b7c7e PARTICULAR PURPOSE.
 1b7c92 Compiled by GNU CC version 9.3.0.
 1b7cb4 libc ABIs: UNIQUE IFUNC ABSOLUTE
 1b7cd5 For bug reporting instructions, please see:
 1b7d01 <https://bugs.launchpad.net/ubuntu/+source/glibc/+bugs>.
 1b7d40 /usr/lib/x86_64-linux-gnu/gconv
 1b7d60 internal_ucs2reverse_loop_single
 1b7da0 __gconv_transform_internal_ucs2reverse
 1b7de0 ucs2reverse_internal_loop_single
 1b7e20 __gconv_transform_ucs2reverse_internal
 1b7e60 __gconv_transform_internal_ucs2
 1b7e80 __gconv_transform_ucs2_internal
 1b7ea0 __gconv_transform_utf8_internal
 1b7ec0 __gconv_transform_internal_utf8
 1b7ee0 __gconv_transform_internal_ascii
 1b7f20 __gconv_transform_ascii_internal
 1b7f60 __gconv_transform_ucs4le_internal
 1b7fa0 __gconv_transform_internal_ucs4le
 1b7fe0 __gconv_transform_ucs4_internal
 1b8000 __gconv_transform_internal_ucs4
 1b8020 ./0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
 1b8080 0123456789abcdefghijklmnopqrstuvwxyz
 1b80c0 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
 1b8100 abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
 1b8180 %.3s %.3s%3d %.2d:%.2d:%.2d %d
 1b81a0 (PROGRAM ERROR) Option should have been recognized!?
 1b81e0 __nss_hostname_digits_dots_context
 1b8240   ##%%&&))**,,//1122447788;;==>>@@CCEEFFIIJJLLOOQQRRTTWWXX[[]]^^aabbddgghhkkmmnnppssuuvvyyzz||
 1b82a8 libgcc_s.so.1 must be installed for unwinding to work
 1b82e0 !"Nothing like this should happen"
 1b8308 outbuf != NULL && *outbuf != NULL
 1b8330 __gconv
 1b8338 gconv-modules
 1b8348 cnt < sizeof (map) / sizeof (map[0])
 1b8370 nstatus == __GCONV_FULL_OUTPUT
 1b8390 (state->__count & 7) <= sizeof (state->__value)
 1b83c0 inptr - bytebuf > (state->__count & 7)
 1b83e8 inend != &bytebuf[MAX_NEEDED_INPUT]
 1b8410 inend - inptr > (state->__count & ~7)
 1b8438 inend - inptr <= sizeof (state->__value)
 1b8468 /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
 1b84b0 headmap.len == archive_stat.st_size
 1b84d8 %a%N%f%N%d%N%b%N%s %h %e %r%N%C-%z %T%N%c%N
 1b8508 ISO/IEC JTC1/SC22/WG20 - internationalization
 1b8538 C/o Keld Simonsen, Skt. Jorgens Alle 8, DK-1615 Kobenhavn V
 1b8578 ANSI_X3.4-1968
 1b8588 %s%s%s:%u: %s%sAssertion `%s' failed.
 1b85b8 %s%s%s:%u: %s%sUnexpected error: %s.
 1b85e0 messages
 1b85f0 /locale.alias
 1b8600 /usr/share/locale/%L/%N:/usr/share/locale/%L/LC_MESSAGES/%N:/usr/share/locale/%l/%N:/usr/share/locale/%l/LC_MESSAGES/%N:
 1b8680 __on_exit
 1b8690 __new_exitfn
 1b86a0 dig_no <= (uintmax_t) INTMAX_MAX
 1b86c8 int_no <= (uintmax_t) (INTMAX_MAX + MIN_EXP - MANT_DIG) / 4
 1b8708 lead_zero == 0 && int_no <= (uintmax_t) INTMAX_MAX / 4
 1b8740 lead_zero <= (uintmax_t) (INTMAX_MAX - MAX_EXP - 3) / 4
 1b8778 int_no <= (uintmax_t) (INTMAX_MAX + MIN_10_EXP - MANT_DIG)
 1b87b8 lead_zero == 0 && int_no <= (uintmax_t) INTMAX_MAX
 1b87f0 lead_zero <= (uintmax_t) (INTMAX_MAX - MAX_10_EXP - 1)
 1b8828 lead_zero <= (base == 16 ? (uintmax_t) INTMAX_MAX / 4 : (uintmax_t) INTMAX_MAX)
 1b8878 lead_zero <= (base == 16 ? ((uintmax_t) exponent - (uintmax_t) INTMAX_MIN) / 4 : ((uintmax_t) exponent - (uintmax_t) INTMAX_MIN))
 1b8900 int_no <= (uintmax_t) (exponent < 0 ? (INTMAX_MAX - bits + 1) / 4 : (INTMAX_MAX - exponent - bits + 1) / 4)
 1b8970 dig_no > int_no && exponent <= 0 && exponent >= MIN_10_EXP - (DIG + 2)
 1b89b8 int_no == 0 && *startp != L_('0')
 1b89e0 str_to_mpn
 1b89f0 resolved == NULL || resolved == rpath
 1b8a18 __realpath
 1b8a28 ../stdio-common/printf_fphex.c
 1b8a48 *decimal != '\0' && decimalwc != L'\0'
 1b8a70 __printf_fphex
 1b8a80 ! "invalid KIND in __gen_tempname"
 1b8aa8 __gen_tempname
 1b8ab8 Signal generated by the completion of an asynchronous name lookup request
 1b8b08 Signal generated by the completion of an I/O request
 1b8b40 Signal generated by the arrival of a message on an empty message queue
 1b8b88 Signal generated by the expiration of a timer
 1b8bb8 Signal generated by the completion of an asynchronous I/O request
